nombre,apellido,correo,activo,cargaTurnos
Laura,Gomez,[email],true,2
Carlos,Rojas,[email],true,1
Sofia,Martinez,[email],true,3
Andres,Lopez,[email],true,0
Paula,Castro,[email],true,1
Daniela,Ramirez,[email],true,2
Miguel,Herrera,[email],true,1
Valentina,Ortega,[email],true,0
Juan,Parra,[email],true,2
Camila,Suarez,[email],true,1