fecha,horaInicio,horaFin,estado,correoDocente,nombreZona
2026-10-10,08:00,10:00,PROGRAMADO,[email],Patio Central
2026-10-10,08:00,10:00,PROGRAMADO,[email],Biblioteca
2026-10-10,10:00,12:00,PROGRAMADO,[email],Laboratorios
2026-10-10,10:00,12:00,PROGRAMADO,[email],Cafeteria
2026-10-10,12:00,14:00,PROGRAMADO,[email],Entrada Principal
2026-10-10,12:00,14:00,PROGRAMADO,[email],Canchas
2026-10-11,08:00,10:00,PENDIENTE,[email],Pasillo Administrativo
2026-10-11,08:00,10:00,PROGRAMADO,[email],Auditorio
2026-10-11,10:00,12:00,CUBIERTO,[email],Parqueadero
2026-10-11,10:00,12:00,PROGRAMADO,[email],Capilla
2026-10-12,08:00,10:00,PROGRAMADO,[email],Biblioteca
2026-10-12,10:00,12:00,PROGRAMADO,[email],Patio Central
2026-10-12,12:00,14:00,PENDIENTE,[email],Cafeteria
2026-10-12,14:00,16:00,PROGRAMADO,[email],Laboratorios
2026-10-12,16:00,18:00,CANCELADO,[email],Entrada Principal